area,longitude,latitude,population,nhs_region.1,nhs_region.2,nhs_region.3,nhs_region.4,nhs_region.5,nhs_region.6,nhs_region.7,nhs_region.8,nhs_region.9
"Adur",-0.32417,50.845718,64301,1,0,0,0,0,0,0,0,0
"Allerdale",-3.2809,54.685242,97761,1,0,0,0,0,0,0,0,0
"Amber Valley",-1.46219,53.028839,128147,1,0,0,0,0,0,0,0,0
"Arun",-0.64999,50.843208,160758,1,0,0,0,0,0,0,0,0
"Ashfield",-1.25422,53.097469,127918,1,0,0,0,0,0,0,0,0
"Ashford",0.823374,51.130959,130032,1,0,0,0,0,0,0,0,0
"Babergh",0.916149,52.064499,92036,1,0,0,0,0,0,0,0,0
"Barking and Dagenham",0.129479,51.545551,212906,1,0,0,0,0,0,0,0,0
"Barnet",-0.21819,51.611069,395869,1,0,0,0,0,0,0,0,0
"Barnsley",-1.54925,53.525768,246866,1,0,0,0,0,0,0,0,0
"Barrow-in-Furness",-3.1999,54.15731,67049,1,0,0,0,0,0,0,0,0
"Basildon",0.475055,51.590359,187199,1,0,0,0,0,0,0,0,0
"Basingstoke and Deane",-1.22021,51.259369,176582,0,1,0,0,0,0,0,0,0
"Bassetlaw",-0.9787,53.356041,117459,0,1,0,0,0,0,0,0,0
"Bath and North East Somerset",-2.48654,51.356041,193282,0,1,0,0,0,0,0,0,0
"Bedford",-0.45463,52.196281,173292,0,1,0,0,0,0,0,0,0
"Bexley",0.146212,51.458221,248287,0,1,0,0,0,0,0,0,0
"Birmingham",-1.88141,52.484039,1141816,0,1,0,0,0,0,0,0,0
"Blaby",-1.19887,52.577061,101526,1,0,0,0,0,0,0,0,0
"Blackburn with Darwen",-2.4636,53.700802,149696,1,0,0,0,0,0,0,0,0
"Blackpool",-3.02199,53.82164,139446,1,0,0,0,0,0,0,0,0
"Bolsover",-1.27228,53.23875,80562,1,0,0,0,0,0,0,0,0
"Bolton",-2.47952,53.584492,287550,1,0,0,0,0,0,0,0,0
"Boston",-0.11218,52.97794,70173,1,0,0,0,0,0,0,0,0
"Bournemouth, Christchurch and Poole",-1.84807,50.74609,395331,0,1,0,0,0,0,0,0,0
"Bracknell Forest",-0.73363,51.411301,122549,0,1,0,0,0,0,0,0,0
"Bradford",-1.87389,53.843819,539776,0,1,0,0,0,0,0,0,0
"Braintree",0.575911,51.91634,152604,0,1,0,0,0,0,0,0,0
"Breckland",0.818716,52.594212,139968,0,1,0,0,0,0,0,0,0
"Brent",-0.27568,51.564381,329771,0,1,0,0,0,0,0,0,0
"Brentwood",0.290091,51.641079,77021,0,1,0,0,0,0,0,0,0
"Brighton and Hove",-0.15079,50.8465,290885,0,1,0,0,0,0,0,0,0
"Bristol, City of",-2.57742,51.471149,463377,0,1,0,0,0,0,0,0,0
"Broadland",1.252317,52.69622,130783,0,1,0,0,0,0,0,0,0
"Bromley",0.039246,51.372662,332336,0,1,0,0,0,0,0,0,0
"Bromsgrove",-2.00376,52.361691,99881,0,1,0,0,0,0,0,0,0
"Broxbourne",-0.05073,51.720798,97279,0,1,0,0,0,0,0,0,0
"Broxtowe",-1.25944,52.972099,114033,0,1,0,0,0,0,0,0,0
"Buckinghamshire",-0.80569,51.769661,543973,0,1,0,0,0,0,0,0,0
"Burnley",-2.2308,53.774059,88920,0,1,0,0,0,0,0,0,0
"Bury",-2.3088,53.593102,190990,0,1,0,0,0,0,0,0,0
"Calderdale",-1.96182,53.720482,211455,0,1,0,0,0,0,0,0,0
"Cambridge",0.126436,52.200169,124798,0,1,0,0,0,0,0,0,0
"Camden",-0.16291,51.543049,270029,0,1,0,0,0,0,0,0,0
"Cannock Chase",-1.98277,52.70166,100762,0,1,0,0,0,0,0,0,0
"Canterbury",1.096342,51.281021,165394,0,1,0,0,0,0,0,0,0
"Carlisle",-2.80498,54.978329,108678,0,1,0,0,0,0,0,0,0
"Castle Point",0.588084,51.561588,90376,0,1,0,0,0,0,0,0,0
"Central Bedfordshire",-0.47754,51.999031,288648,0,1,0,0,0,0,0,0,0
"Charnwood",-1.13694,52.739899,185851,0,1,0,0,0,0,0,0,0
"Chelmsford",0.491177,51.735031,178388,0,1,0,0,0,0,0,0,0
"Cheltenham",-2.07515,51.898609,116306,1,0,0,0,0,0,0,0,0
"Cherwell",-1.28506,51.887199,150503,1,0,0,0,0,0,0,0,0
"Cheshire East",-2.29299,53.167931,384152,1,0,0,0,0,0,0,0,0
"Cheshire West and Chester",-2.70298,53.163361,343071,1,0,0,0,0,0,0,0,0
"Chesterfield",-1.40115,53.255749,104900,1,0,0,0,0,0,0,0,0
"Chichester",-0.7163,50.941769,121129,1,0,0,0,0,0,0,0,0
"Chorley",-2.61921,53.672401,118216,1,0,0,0,0,0,0,0,0
"Colchester",0.859777,51.877022,194706,1,0,0,0,0,0,0,0,0
"Copeland",-3.37664,54.466171,68183,1,0,0,0,0,0,0,0,0
"Corby",-0.7069,52.506969,72218,1,0,0,0,0,0,0,0,0
"Cornwall and Isles of Scilly",-5.472355,50.1867695,571802,1,0,0,0,0,0,0,0,0
"Cotswold",-1.97059,51.772549,89862,1,0,0,0,0,0,0,0,0
"County Durham",-1.8405,54.685131,530094,1,0,0,0,0,0,0,0,0
"Coventry",-1.51908,52.41423,371521,1,0,0,0,0,0,0,0,0
"Craven",-2.16168,54.053761,57142,1,0,0,0,0,0,0,0,0
"Crawley",-0.19533,51.123569,112409,1,0,0,0,0,0,0,0,0
"Croydon",-0.07761,51.365971,386710,1,0,0,0,0,0,0,0,0
"Dacorum",-0.55098,51.768452,154763,1,0,0,0,0,0,0,0,0
"Darlington",-1.56835,54.535339,106803,1,0,0,0,0,0,0,0,0
"Dartford",0.245276,51.433731,112606,1,0,0,0,0,0,0,0,0
"Daventry",-1.01447,52.30994,85950,1,0,0,0,0,0,0,0,0
"Derby",-1.47189,52.914639,257302,0,0,1,0,0,0,0,0,0
